Frecuencia,Glifo Poli Cu D 0.1v2,Glifo Poli Cu D 0.08v2,Glifo Poli Cu D 0.04v2,Glifo Poli Cu D 0.02v2,Glifo Poli Cu D 0.01v2,Poli Cu D Agua V2,KCl Poli Cu D 0.1v2,KCl Poli Cu D 0.08v2,KCl Poli Cu D 0.04v2,KCl Poli Cu D 0.02v2,KCl Poli Cu D 0.01v2
1.47E+08,-6.08697,-5.60935,-3.38838,-1.92689,-1.18346,-0.09008,-7.33483,-6.41301,-3.72216,-1.99903,-1.06305
1.49E+08,-6.04385,-5.56915,-3.35707,-1.91715,-1.17388,-0.08935,-7.2836,-6.3607,-3.68803,-1.98761,-1.05616
1.50E+08,-5.99214,-5.52272,-3.33587,-1.90414,-1.16901,-0.09518,-7.21859,-6.29987,-3.65662,-1.9706,-1.0516
1.52E+08,-5.93452,-5.46838,-3.29831,-1.8802,-1.14987,-0.08403,-7.15941,-6.25164,-3.62859,-1.94761,-1.04006
1.53E+08,-5.8952,-5.43321,-3.27743,-1.86888,-1.14608,-0.08675,-7.09363,-6.1957,-3.59968,-1.93876,-1.0313
1.54E+08,-5.84963,-5.39146,-3.25512,-1.85572,-1.14052,-0.09042,-7.04287,-6.1435,-3.57143,-1.91966,-1.02579
1.56E+08,-5.80311,-5.35061,-3.22945,-1.84236,-1.13258,-0.09118,-6.98218,-6.09412,-3.5393,-1.9045,-1.01672
1.57E+08,-5.7466,-5.30083,-3.19883,-1.82341,-1.1165,-0.08383,-6.91714,-6.04153,-3.50791,-1.88519,-1.00854
1.59E+08,-5.70941,-5.26235,-3.1809,-1.81257,-1.11766,-0.09577,-6.86494,-5.99086,-3.4841,-1.87721,-1.00015
1.60E+08,-5.65946,-5.22357,-3.15072,-1.79789,-1.10444,-0.0895,-6.81019,-5.94107,-3.45691,-1.85715,-0.99412
1.61E+08,-5.61459,-5.17036,-3.12403,-1.78119,-1.09503,-0.0884,-6.75861,-5.8975,-3.43308,-1.84938,-0.99254
1.63E+08,-5.57671,-5.14244,-3.11162,-1.78158,-1.09814,-0.10169,-6.70331,-5.85127,-3.40709,-1.8349,-0.98888
1.64E+08,-5.52499,-5.09969,-3.08076,-1.76307,-1.08537,-0.09738,-6.65004,-5.8068,-3.38071,-1.82438,-0.98071
1.66E+08,-5.47987,-5.05062,-3.05534,-1.74126,-1.07145,-0.09061,-6.59916,-5.7611,-3.35726,-1.81043,-0.97721
1.67E+08,-5.44002,-5.018,-3.03249,-1.74023,-1.07382,-0.10107,-6.54711,-5.71073,-3.32518,-1.79819,-0.96861
1.68E+08,-5.39745,-4.97788,-3.01032,-1.72423,-1.0609,-0.09757,-6.49845,-5.66896,-3.30357,-1.78882,-0.96673
1.70E+08,-5.36176,-4.94562,-2.99337,-1.7168,-1.06197,-0.10629,-6.44965,-5.62573,-3.27999,-1.77611,-0.96186
1.71E+08,-5.30919,-4.90192,-2.96434,-1.69964,-1.05271,-0.10313,-6.38866,-5.57586,-3.25299,-1.75907,-0.9522
1.73E+08,-5.27308,-4.86371,-2.94097,-1.68727,-1.04199,-0.10156,-6.35085,-5.53869,-3.23207,-1.75054,-0.95221
1.74E+08,-5.23955,-4.82964,-2.92634,-1.68489,-1.04646,-0.11179,-6.29872,-5.49542,-3.20654,-1.73689,-0.94511
1.75E+08,-5.19308,-4.78978,-2.89879,-1.66777,-1.03259,-0.10942,-6.24803,-5.45133,-3.18085,-1.72438,-0.93929
1.77E+08,-5.15275,-4.75316,-2.87277,-1.65222,-1.02449,-0.10781,-6.19299,-5.40233,-3.15178,-1.71067,-0.9299
1.78E+08,-5.10967,-4.71764,-2.85304,-1.64281,-1.01999,-0.11008,-6.14611,-5.3629,-3.12913,-1.69892,-0.92346
1.80E+08,-5.0796,-4.68546,-2.8315,-1.63304,-1.01339,-0.10967,-6.1065,-5.32362,-3.10774,-1.68931,-0.92014
1.81E+08,-5.0361,-4.64391,-2.81478,-1.61961,-1.006,-0.1119,-6.05863,-5.27738,-3.07972,-1.66969,-0.90941
1.82E+08,-4.99646,-4.60775,-2.78685,-1.60593,-0.996,-0.11065,-6.01102,-5.24137,-3.06494,-1.66352,-0.91103
1.84E+08,-4.96068,-4.57221,-2.77071,-1.60065,-0.99649,-0.11651,-5.96723,-5.19915,-3.03994,-1.652,-0.90514
1.85E+08,-4.92187,-4.53599,-2.74617,-1.58381,-0.98416,-0.11321,-5.91934,-5.15955,-3.01397,-1.63843,-0.89851
1.87E+08,-4.88291,-4.50117,-2.72554,-1.57396,-0.97815,-0.11242,-5.87669,-5.12155,-2.9914,-1.6285,-0.89258
1.88E+08,-4.8512,-4.47414,-2.7078,-1.56771,-0.97965,-0.11826,-5.8272,-5.07955,-2.96748,-1.61629,-0.88768
1.89E+08,-4.81175,-4.44216,-2.6914,-1.56061,-0.97531,-0.1212,-5.78115,-5.03582,-2.93946,-1.59868,-0.87475
1.91E+08,-4.77874,-4.40544,-2.66771,-1.54506,-0.96278,-0.11903,-5.73714,-4.99445,-2.91858,-1.58664,-0.86907
1.92E+08,-4.74704,-4.37778,-2.65468,-1.54046,-0.96365,-0.12656,-5.70021,-4.96018,-2.89867,-1.57736,-0.86729
1.94E+08,-4.70927,-4.34154,-2.63061,-1.52572,-0.95301,-0.12522,-5.65735,-4.9225,-2.87776,-1.56713,-0.86181
1.95E+08,-4.66996,-4.30793,-2.60597,-1.51005,-0.94311,-0.12003,-5.61097,-4.88682,-2.85432,-1.55441,-0.85691
1.96E+08,-4.63535,-4.27557,-2.58372,-1.49867,-0.93509,-0.12058,-5.57394,-4.84515,-2.82994,-1.54336,-0.85012
1.98E+08,-4.59869,-4.24212,-2.56395,-1.48909,-0.92904,-0.12059,-5.53581,-4.81424,-2.81667,-1.53902,-0.84983
1.99E+08,-4.56705,-4.21505,-2.55025,-1.48095,-0.92749,-0.12149,-5.49633,-4.77736,-2.79528,-1.52458,-0.84074
2.01E+08,-4.53967,-4.18887,-2.52937,-1.47278,-0.92141,-0.12552,-5.44525,-4.73747,-2.76803,-1.51064,-0.83126
2.02E+08,-4.49532,-4.13747,-2.49791,-1.45264,-0.90501,-0.11346,-5.41014,-4.70234,-2.74915,-1.49836,-0.82789
2.03E+08,-4.4712,-4.12706,-2.49351,-1.45684,-0.91184,-0.12771,-5.37057,-4.66756,-2.72869,-1.49123,-0.82751
2.05E+08,-4.44096,-4.09684,-2.47857,-1.44777,-0.91168,-0.12927,-5.32829,-4.63182,-2.70302,-1.47352,-0.81642
2.06E+08,-4.40222,-4.06336,-2.45473,-1.43211,-0.89815,-0.12574,-5.29388,-4.59777,-2.68692,-1.46714,-0.81305
2.08E+08,-4.35592,-4.0205,-2.42423,-1.41202,-0.88047,-0.11405,-5.2583,-4.56768,-2.6687,-1.45889,-0.81055
2.09E+08,-4.34205,-4.00724,-2.41982,-1.41747,-0.8893,-0.13101,-5.21402,-4.53199,-2.64494,-1.4466,-0.80227
2.10E+08,-4.31494,-3.97877,-2.40536,-1.40721,-0.88633,-0.13548,-5.18959,-4.50759,-2.63838,-1.44784,-0.80712
2.12E+08,-4.28233,-3.94976,-2.38831,-1.39769,-0.87833,-0.13444,-5.15137,-4.46803,-2.61807,-1.433,-0.80261
2.13E+08,-4.2457,-3.91746,-2.36133,-1.37974,-0.86527,-0.12387,-5.11818,-4.44299,-2.60135,-1.42884,-0.79883
2.15E+08,-4.2171,-3.89745,-2.35042,-1.37883,-0.86925,-0.13303,-5.07602,-4.40573,-2.58305,-1.41749,-0.79469
2.16E+08,-4.19121,-3.86373,-2.33166,-1.3656,-0.86255,-0.13273,-5.04697,-4.38042,-2.5669,-1.40907,-0.79109
2.17E+08,-4.15604,-3.83206,-2.31147,-1.35399,-0.85302,-0.13265,-5.00336,-4.34796,-2.54076,-1.3948,-0.78284
2.19E+08,-4.13285,-3.81204,-2.30155,-1.3535,-0.85069,-0.13783,-4.97808,-4.31648,-2.52915,-1.38926,-0.78287
2.20E+08,-4.10026,-3.78771,-2.28473,-1.34041,-0.8458,-0.13796,-4.94014,-4.28904,-2.51032,-1.37879,-0.77569
2.22E+08,-4.06734,-3.75507,-2.26992,-1.33218,-0.84093,-0.13978,-4.90708,-4.26122,-2.49252,-1.37116,-0.77119
2.23E+08,-4.05373,-3.73875,-2.26338,-1.33076,-0.85018,-0.15467,-4.88006,-4.23742,-2.47842,-1.36857,-0.7766
2.24E+08,-4.0192,-3.70343,-2.23512,-1.3125,-0.83288,-0.14153,-4.84333,-4.20845,-2.45947,-1.36013,-0.76665
2.26E+08,-3.99526,-3.6821,-2.22876,-1.31247,-0.83553,-0.14975,-4.80414,-4.17134,-2.43618,-1.34007,-0.76131
2.27E+08,-3.97728,-3.66591,-2.21265,-1.30448,-0.83606,-0.1565,-4.77987,-4.14465,-2.43426,-1.34425,-0.76382
2.29E+08,-3.95418,-3.64359,-2.20923,-1.30698,-0.83758,-0.16477,-4.75548,-4.12082,-2.41899,-1.33929,-0.76517
2.30E+08,-3.91824,-3.60914,-2.19022,-1.29032,-0.82934,-0.16183,-4.71215,-4.08284,-2.39008,-1.32661,-0.75532
2.31E+08,-3.9013,-3.59968,-2.18153,-1.2964,-0.82978,-0.17182,-4.6802,-4.05847,-2.38263,-1.31747,-0.75451
2.33E+08,-3.87651,-3.56938,-2.16085,-1.28385,-0.82729,-0.17162,-4.66854,-4.03418,-2.37652,-1.31785,-0.76223
2.34E+08,-3.85577,-3.54902,-2.14919,-1.27852,-0.82363,-0.17372,-4.62378,-4.00593,-2.35443,-1.3086,-0.75819
2.36E+08,-3.81927,-3.52491,-2.13063,-1.265,-0.81538,-0.17156,-4.58622,-3.97781,-2.32704,-1.2913,-0.74278
2.37E+08,-3.79206,-3.50461,-2.12018,-1.26109,-0.81473,-0.17584,-4.55465,-3.9422,-2.31676,-1.2863,-0.74094
2.38E+08,-3.78069,-3.48572,-2.118,-1.27074,-0.82178,-0.19175,-4.54537,-3.93632,-2.31941,-1.30184,-0.75615
2.40E+08,-3.75504,-3.45937,-2.1043,-1.25468,-0.80901,-0.18698,-4.51028,-3.90611,-2.29203,-1.2808,-0.74456
2.41E+08,-3.73369,-3.43944,-2.0877,-1.24959,-0.80933,-0.19173,-4.47708,-3.87875,-2.28123,-1.2753,-0.74235
2.43E+08,-3.70123,-3.41328,-2.0649,-1.2308,-0.79457,-0.18375,-4.44488,-3.85483,-2.2649,-1.27294,-0.74676
2.44E+08,-3.68557,-3.39442,-2.06235,-1.23344,-0.80061,-0.19008,-4.4299,-3.83814,-2.26493,-1.27571,-0.74368
2.45E+08,-3.65897,-3.37978,-2.04854,-1.23118,-0.80058,-0.19924,-4.40326,-3.82106,-2.25301,-1.26716,-0.75078
2.47E+08,-3.64657,-3.35916,-2.04403,-1.23197,-0.8083,-0.20533,-4.36046,-3.78143,-2.23098,-1.25334,-0.73709
2.48E+08,-3.61084,-3.32855,-2.0251,-1.21943,-0.79142,-0.19976,-4.34245,-3.76467,-2.22049,-1.25415,-0.73539
2.50E+08,-3.59942,-3.31503,-2.02318,-1.21486,-0.79492,-0.21045,-4.32729,-3.7454,-2.21829,-1.26007,-0.75094
2.51E+08,-3.57319,-3.29644,-2.01131,-1.21231,-0.79059,-0.20956,-4.29255,-3.72181,-2.20227,-1.24823,-0.74043
2.52E+08,-3.5507,-3.27181,-1.99325,-1.20664,-0.78712,-0.20951,-4.2751,-3.70917,-2.19646,-1.2443,-0.74384
2.54E+08,-3.52585,-3.25063,-1.98195,-1.19953,-0.78551,-0.20991,-4.25033,-3.68827,-2.18449,-1.23945,-0.74701
2.55E+08,-3.51125,-3.24366,-1.98116,-1.20316,-0.79361,-0.22153,-4.22226,-3.66157,-2.16837,-1.23578,-0.74274
2.57E+08,-3.48348,-3.21523,-1.96856,-1.1876,-0.78383,-0.21668,-4.19848,-3.64251,-2.16025,-1.22841,-0.73946
2.58E+08,-3.46118,-3.19869,-1.95211,-1.17671,-0.77036,-0.21227,-4.18502,-3.62274,-2.15355,-1.22583,-0.73685
2.59E+08,-3.43282,-3.17467,-1.93432,-1.16962,-0.76611,-0.20756,-4.15365,-3.59286,-2.13088,-1.21297,-0.72685
2.61E+08,-3.41751,-3.15998,-1.93162,-1.17434,-0.77562,-0.22075,-4.12946,-3.57343,-2.12128,-1.20638,-0.72554
2.62E+08,-3.39945,-3.14083,-1.9179,-1.16472,-0.76499,-0.22006,-4.099,-3.55013,-2.10327,-1.19699,-0.71609
2.64E+08,-3.37764,-3.11912,-1.90353,-1.15186,-0.76256,-0.21229,-4.0687,-3.52533,-2.0866,-1.18953,-0.7098
2.65E+08,-3.36301,-3.10877,-1.89931,-1.15611,-0.76575,-0.22539,-4.04689,-3.50472,-2.07305,-1.18019,-0.709
2.66E+08,-3.33653,-3.08209,-1.88475,-1.14661,-0.75756,-0.21974,-4.02008,-3.4836,-2.05633,-1.16874,-0.70221
2.68E+08,-3.30682,-3.05483,-1.85893,-1.12773,-0.74185,-0.21095,-3.98712,-3.44772,-2.03353,-1.15278,-0.69001
2.69E+08,-3.27986,-3.03311,-1.84884,-1.12293,-0.74165,-0.20369,-3.96414,-3.42648,-2.02411,-1.14565,-0.68724
2.71E+08,-3.26601,-3.01379,-1.83705,-1.11872,-0.7383,-0.20632,-3.94059,-3.40395,-2.01772,-1.15208,-0.68723
2.72E+08,-3.24605,-3.00066,-1.83231,-1.11839,-0.74214,-0.22058,-3.91266,-3.38563,-2.00003,-1.13809,-0.68168
2.73E+08,-3.23604,-2.99013,-1.8217,-1.11702,-0.74535,-0.22291,-3.89742,-3.36782,-1.99415,-1.13677,-0.68543
2.75E+08,-3.2056,-2.95559,-1.796,-1.09923,-0.72825,-0.20722,-3.86279,-3.33934,-1.97586,-1.12156,-0.67362
2.76E+08,-3.20091,-2.95073,-1.79563,-1.10617,-0.74283,-0.21989,-3.83548,-3.31553,-1.96012,-1.11215,-0.66612
2.78E+08,-3.19044,-2.93328,-1.78437,-1.10832,-0.73844,-0.2218,-3.8161,-3.29569,-1.95566,-1.10885,-0.66833
2.79E+08,-3.17479,-2.92211,-1.77703,-1.10693,-0.74524,-0.22452,-3.79477,-3.27668,-1.94069,-1.10203,-0.66423
2.80E+08,-3.1571,-2.9084,-1.76455,-1.10362,-0.73803,-0.22558,-3.77967,-3.26531,-1.93999,-1.11123,-0.67202
2.82E+08,-3.1493,-2.89908,-1.75479,-1.10685,-0.74478,-0.22956,-3.75345,-3.23954,-1.92405,-1.09861,-0.66554
2.83E+08,-3.13671,-2.88768,-1.74689,-1.09893,-0.74655,-0.23073,-3.73135,-3.22094,-1.91374,-1.09268,-0.66197
2.85E+08,-3.12339,-2.87726,-1.73613,-1.09927,-0.73861,-0.23342,-3.71026,-3.2063,-1.90315,-1.08716,-0.66052
2.86E+08,-3.12099,-2.87291,-1.7373,-1.10796,-0.75215,-0.24392,-3.68616,-3.18317,-1.89006,-1.07919,-0.65759
2.87E+08,-3.09634,-2.85204,-1.72247,-1.09578,-0.74086,-0.24219,-3.67541,-3.1692,-1.88428,-1.08161,-0.66118
2.89E+08,-3.08131,-2.84554,-1.71982,-1.09227,-0.74492,-0.24198,-3.65585,-3.15854,-1.88051,-1.07916,-0.66536
2.90E+08,-3.06373,-2.83317,-1.71854,-1.08946,-0.74227,-0.24258,-3.63344,-3.14164,-1.87304,-1.07697,-0.66663
2.92E+08,-3.04295,-2.81402,-1.70495,-1.07924,-0.72897,-0.23447,-3.61809,-3.12861,-1.86769,-1.07653,-0.6689
2.93E+08,-3.02921,-2.80613,-1.71154,-1.07691,-0.7315,-0.23918,-3.60135,-3.11496,-1.86135,-1.07538,-0.67349
2.94E+08,-3.01496,-2.78355,-1.70785,-1.06718,-0.72389,-0.24042,-3.59088,-3.10154,-1.85576,-1.07836,-0.67668
2.96E+08,-3.0004,-2.77049,-1.69875,-1.05963,-0.7228,-0.23796,-3.57719,-3.08871,-1.8466,-1.07343,-0.67558
2.97E+08,-2.9794,-2.75526,-1.69267,-1.05251,-0.71398,-0.23297,-3.55949,-3.08171,-1.83919,-1.06933,-0.67549
2.99E+08,-2.96557,-2.74159,-1.68694,-1.04446,-0.71212,-0.23306,-3.56038,-3.07869,-1.84562,-1.08178,-0.68961
3.00E+08,-2.95178,-2.72553,-1.68289,-1.0388,-0.71117,-0.23584,-3.53252,-3.05135,-1.82449,-1.06377,-0.67295
